ID,Reached.on.Time_Y.N
10541,0
10833,0
3104,1
5856,0
1891,1
7784,1
7231,0
3573,0
2043,1
8766,0
8018,0
9584,0
10559,1
5037,0
7198,1
9674,0
3178,0
4634,0
9336,0
9835,0
3352,0
6821,0
10970,0
9405,0
9102,0
10195,0
3086,1
8758,0
4,1
4868,0
1872,1
10770,1
3274,0
1948,1
2972,1
1990,1
7527,0
3907,0
6872,0
135,1
1330,1
10286,1
3891,0
292,1
2253,1
2136,1
10827,0
2637,1
9811,0
10299,0
2149,1
7107,0
281,1
890,1
9324,0
6492,0
8982,0
1919,1
10232,0
954,1
8642,0
10828,1
978,1
7407,0
1679,1
3428,0
5709,0
3232,0
115,1
962,1
645,1
6001,0
7761,0
7894,0
9943,1
2027,1
3550,0
10014,1
8805,0
2730,1
7683,0
9940,0
3030,1
9056,1
8447,0
5092,1
6851,0
1923,1
5012,1
2298,1
10762,0
4609,0
3409,0
4849,0
6105,0
5895,0
10020,0
3621,0
7219,0
540,1
9024,0
4933,1
801,1
1101,1
9657,1
5177,0
1666,1
9505,0
3047,1
9192,0
3223,0
9375,0
3228,0
9119,0
2307,1
7998,0
4925,0
9867,0
1257,1
1570,1
9801,0
4294,1
493,1
4335,1
5346,0
8281,0
3143,0
9412,0
9572,1
4008,0
9188,0
7994,0
10584,0
4145,0
2181,1
10205,0
442,1
3190,0
9308,0
9851,0
3629,0
7842,0
9139,0
6942,0
1489,1
6675,0
6637,0
5341,1
646,1
2956,1
3831,0
3083,1
8264,0
9740,1
5233,0
6199,0
3616,0
3880,1
8954,0
430,1
10391,1
8551,0
5602,0
10706,0
863,1
1536,1
6432,0
419,1
2183,1
4225,0
10065,0
1026,1
1090,1
6952,0
1633,1
6338,0
1298,1
3245,0
2000,1
9304,0
5975,0
3583,0
1240,1
8158,0
5942,0
10724,1
3600,0
1693,1
9265,0
10119,0
1761,1
8142,0
9403,0
5110,0
3913,0
10726,0
8589,0
4233,0
6656,0
796,1
3113,1
2699,1
257,1
9662,0
7339,0
2280,1
4675,0
4007,1
2708,1
7921,0
4164,0
276,1
10863,0
8272,1
3297,0
7363,0
4121,0
421,1
3709,0
9455,0
2803,1
8732,0
8790,0
4066,1
3399,0
2527,1
2472,1
351,1
7999,0
7232,0
9025,0
2676,1
10855,0
2719,1
2578,1
6676,0
725,1
4179,0
8613,0
4419,0
10791,0
982,1
6876,0
5380,0
2455,1
7457,0
6578,0
182,1
7034,0
8686,0
6588,0
9486,0
10080,1
5873,0
454,1
9671,0
449,1
2233,1
4881,0
5095,0
5389,0
2605,1
8301,0
6181,0
1476,1
2369,1
1935,1
736,1
9419,1
5006,0
1708,1
10581,0
2377,1
10916,0
10978,0
6557,0
3440,0
6351,0
394,1
4656,0
4706,0
8446,0
2739,1
7827,0
10757,1
900,1
8725,0
224,1
9551,1
37,1
7574,0
5824,0
5458,1
6985,0
8992,0
1925,1
3508,0
6376,0
7201,1
4869,0
9935,1
330,1
1556,1
9655,0
1560,1
10554,0
7327,0
2454,1
3437,0
5021,1
10415,0
3179,0
2978,1
5349,1
737,1
3631,0
2853,1
5708,0
7315,0
5947,0
6408,0
4999,0
8703,0
6109,0
8478,0
3069,1
9074,0
10576,0
9609,0
10659,0
124,1
6390,0
8733,0
9302,0
7280,0
9772,0
7956,1
7886,0
6337,1
773,1
4364,0
906,1
7625,0
883,1
4658,0
5308,0
1830,1
4585,0
2392,1
6754,0
10284,0
6664,0
5471,0
1044,1
7026,0
1437,1
143,1
9356,0
172,1
5334,0
10210,1
5846,0
3132,1
888,1
6365,0
9272,0
7394,0
8389,0
10158,1
238,1
9484,0
8926,0
973,1
3676,0
7891,0
3175,1
6865,0
811,1
10730,0
6631,0
424,1
2842,1
397,1
6841,0
59,1
5868,0
10838,1
3018,1
6597,0
10149,0
4803,0
102,1
9766,0
1274,1
10028,0
8794,0
2562,1
7233,0
6008,0
4971,0
10414,0
9831,0
3184,0
3922,0
581,1
7741,0
8577,0
3243,0
7143,1
4125,0
6021,0
2990,1
6433,0
1697,1
4887,0
7123,0
7684,1
6994,0
28,1
8157,0
10750,1
3145,0
6965,0
1475,1
9937,1
7014,0
2114,1
9512,0
7669,1
5257,0
4980,0
6308,0
4193,0
1497,1
4206,0
4732,0
6634,0
9843,0
8670,0
8757,0
6958,1
2387,1
1662,1
10352,0
5357,0
7245,0
3404,0
5923,0
9381,0
7698,0
7462,0
4865,0
7796,0
10077,0
1803,1
5331,0
9741,0
688,1
2890,1
5390,0
4767,0
1755,1
4910,0
5416,0
287,1
10116,0
782,1
9804,0
7562,0
7182,1
4431,0
6253,0
2694,1
5141,0
9974,0
8809,0
9271,0
6010,0
10313,0
10681,0
8507,0
3060,1
8876,1
10143,0
8654,1
2418,1
1203,1
9977,0
2028,1
7442,0
1470,1
2925,1
5454,0
5138,0
3761,0
6847,0
6360,0
6919,0
1705,1
6409,0
2868,1
6079,0
8542,0
1369,1
2228,1
10407,1
567,1
10661,0
5834,0
8355,0
5489,0
5449,0
1700,1
812,1
6239,0
1136,1
8040,0
6512,0
336,1
1100,1
5762,1
2276,1
6349,0
6132,1
5202,1
1871,1
4780,0
7207,0
6842,0
8421,0
3224,0
2264,1
2430,1
8873,0
5916,0
5139,0
7880,0
729,1
10962,0
8846,0
1978,1
7708,0
6389,0
8242,0
10412,0
9881,1
5103,0
10880,0
6525,0
4737,0
1921,1
8349,0
2692,1
3941,0
6322,0
7399,0
1244,1
8284,0
8325,0
10405,0
9285,0
6380,0
740,1
3793,0
9128,0
634,1
300,1
10438,0
7392,0
9387,1
5406,0
1133,1
3535,1
3996,0
5734,0
10671,1
10914,0
5744,0
9112,0
2212,1
4006,0
5628,1
10272,0
6091,0
3289,0
4857,0
5326,0
5851,0
6719,0
8369,0
604,1
2312,1
2807,1
7204,0
7925,0
8240,0
9962,1
9579,0
9163,1
4345,0
10924,0
72,1
9827,0
9201,1
10278,0
4536,0
4156,0
191,1
7626,0
7862,0
10747,0
5438,0
57,1
6526,0
7504,0
7321,1
9679,0
7015,0
685,1
8363,0
7460,0
8466,0
8937,0
5669,0
8728,0
1042,1
10500,0
3252,0
318,1
6299,1
8759,0
10986,0
8964,0
198,1
1202,1
6900,1
8250,0
2809,1
9004,0
6950,0
6114,0
5863,0
3601,0
10627,0
6194,0
6564,0
7687,0
8211,0
9792,0
10842,0
3987,0
1752,1
8755,0
2118,1
5332,0
1409,1
5692,0
10675,0
4664,0
5673,0
9270,0
5622,0
3072,1
2693,1
10520,0
9704,1
8588,0
4957,0
10655,0
1283,1
520,1
3244,0
2213,1
6251,0
3956,0
2599,1
6204,0
3346,0
6325,0
8649,1
642,1
9728,0
2891,1
8206,1
1338,1
3343,0
4715,0
526,1
7249,0
7186,0
3695,0
282,1
426,1
5038,1
1861,1
2627,1
10241,0
1941,1
8949,0
3782,0
1525,1
7177,0
1204,1
1435,1
6125,0
9815,0
8689,0
5256,0
2731,1
2668,1
4296,0
4806,1
6067,0
184,1
1959,1
7638,0
10094,0
6147,0
3931,0
3405,0
3340,0
3504,0
1393,1
4544,1
3557,0
118,1
10180,0
1757,1
10276,0
10000,0
10101,0
1286,1
2350,1
3123,1
8636,1
6257,1
6679,0
3675,0
2206,1
9355,0
5589,0
4510,0
10129,0
800,1
4209,0
2597,1
5229,0
7387,0
9950,0
4504,0
10760,1
5108,0
6998,1
5776,1
8563,0
4858,0
5219,1
4219,0
8219,0
6344,0
7646,0
10401,0
3574,0
2675,1
856,1
10123,1
7213,0
7098,0
169,1
3656,0
4425,0
3613,0
10176,0
2378,1
6817,0
3892,1
4154,0
7028,1
6988,0
5531,0
2721,1
8046,0
2002,1
6832,0
899,1
1895,1
2049,1
9989,0
4843,0
4324,1
7518,0
5428,0
5938,0
5493,0
10304,0
5711,0
4707,0
3927,0
6126,0
2521,1
4429,0
6979,1
5785,0
6714,0
144,1
10113,0
4278,0
6519,0
4433,0
6394,0
4812,0
1259,1
7603,0
1999,1
10243,0
10283,0
10308,0
7210,0
2246,1
8462,0
10561,0
123,1
7857,0
2130,1
8620,0
6280,0
3707,0
1396,1
9751,0
8203,0
1299,1
7849,1
5911,0
3341,0
5765,0
6420,0
2906,1
3206,0
9713,0
3482,0
7902,0
7699,0
1722,1
7468,1
1195,1
8585,0
4855,0
4462,0
5900,1
6213,0
1356,1
3136,0
5070,0
7189,0
3679,0
9571,0
684,1
2423,1
8463,0
10249,0
7498,0
994,1
10767,0
4181,0
5737,0
3957,0
4127,0
4778,0
1676,1
6099,0
3503,0
8930,0
767,1
1446,1
5294,0
7606,0
8279,0
1170,1
5195,0
6767,0
7452,1
9160,0
4920,0
5758,0
9620,0
2573,1
10494,0
6494,1
7923,0
8303,0
6471,1
4747,0
9890,0
3257,0
7229,0
10673,0
10935,0
8411,0
9168,1
9817,0
1626,1
7657,0
3633,0
9976,0
2138,1
5809,0
6384,0
470,1
1858,1
2509,1
516,1
5065,0
9725,0
7313,0
2127,1
9386,0
2991,1
7770,0
2643,1
264,1
1300,1
10040,0
5460,1
5915,0
1815,1
8910,0
186,1
6986,0
2955,1
372,1
7949,0
7686,0
3129,1
9499,0
2883,1
3461,0
4163,0
10552,0
8872,0
3417,0
33,1
9760,0
1647,1
12,1
10333,0
1937,1
9284,0
640,1
10385,0
5735,0
3298,1
1730,1
7670,0
6321,0
9328,0
5487,0
4350,0
4406,0
4016,1
5248,0
1348,1
5791,0
10185,0
8231,0
8637,0
7240,0
7768,0
905,1
7022,0
6827,0
9476,0
2452,1
759,1
5901,0
3029,1
8061,0
10524,0
6641,0
4467,0
10961,0
3084,1
9167,1
6477,0
10363,0
4360,0
1433,1
2920,1
4449,0
3519,0
2689,1
9936,0
4078,0
4035,0
3982,0
6158,0
5463,0
1481,1
749,1
5524,0
6612,0
8888,1
4918,0
3713,0
9228,0
2045,1
7010,1
10910,0
1977,1
9879,0
3787,0
8799,0
255,1
3933,0
1121,1
4435,0
6320,0
5225,0
6563,0
10793,0
327,1
7832,0
4190,0
3623,0
2973,1
599,1
6077,0
6350,0
9391,0
7950,0
10186,0
7372,0
2424,1
9070,0
7465,1
2088,1
9580,0
1981,1
9207,0
3393,1
9338,0
598,1
8258,0
8944,0
9891,0
1005,1
9211,0
2646,1
3288,0
1904,1
7267,0
5600,0
4670,0
1782,1
2734,1
7382,0
7836,0
3653,0
6778,0
5439,1
4306,0
5016,1
6939,1
8140,0
8454,0
2590,1
5812,0
8406,0
8239,1
4834,0
10314,0
8675,0
2798,1
9100,1
10646,0
3118,1
1795,1
7706,0
6279,0
4651,0
6100,0
331,1
1281,1
5515,1
5729,0
9583,0
841,1
8186,0
2851,1
5451,0
2998,1
955,1
8402,0
5306,0
1899,1
7104,1
3122,1
2879,1
1037,1
7274,1
6451,0
5792,0
10450,0
5494,0
5670,0
8319,0
3843,0
1967,1
10004,0
6614,0
9642,0
10204,0
6452,0
1036,1
7410,0
996,1
6284,0
10867,0
6592,0
7717,0
7279,0
10958,0
804,1
8735,0
9970,0
9075,0
1003,1
4168,0
4039,0
5235,1
8148,0
8110,0
5908,0
5453,0
3771,0
4058,0
10849,0
6713,0
5679,0
2140,1
8011,1
4485,0
9277,0
6602,0
522,1
6401,0
5918,0
2269,1
3316,0
9309,0
5583,0
7640,0
7690,0
1463,1
6485,0
8639,1
5223,0
1017,1
651,1
4466,0
1854,1
8483,0
9256,0
3703,0
97,1
1407,1
7662,0
8580,0
4249,0
9805,0
17,1
8442,1
2769,1
9796,0
5858,0
2153,1
5090,0
9371,0
576,1
5299,1
4441,0
10630,0
6374,0
10749,0
5588,1
10084,0
62,1
9630,0
10048,0
3868,0
10707,0
213,1
2469,1
6829,1
9837,0
721,1
3916,0
1832,1
1188,1
4161,0
5003,0
2137,1
4316,0
5199,0
10017,0
8208,0
477,1
5469,0
9594,1
2587,1
410,1
9908,0
7540,0
9364,0
5186,0
4923,0
3819,0
6043,0
64,1
4120,1
7678,0
9217,1
1493,1
9153,0
1374,1
6975,0
2594,1
591,1
1928,1
1712,1
10624,0
6339,0
1221,1
2819,1
3919,0
3354,0
8593,0
9574,0
7913,0
2204,1
9469,0
8,1
1477,1
2608,1
4505,0
612,1
6589,0
5831,0
10346,1
3400,0
7987,0
6465,0
7341,0
10574,0
3830,1
8754,0
6207,0
875,1
491,1
6163,0
4501,0
2470,1
10398,0
3596,0
10725,0
9193,0
6229,0
2479,1
4252,0
5407,0
2557,1
9780,0
2580,1
1387,1
7668,1
6569,0
9869,0
10700,0
4508,0
5505,0
6964,0
2093,1
6202,0
3192,0
8031,1
6424,0
4988,1
891,1
7762,0
5578,0
9263,0
7672,0
8310,0
6379,0
1658,1
5620,0
9933,0
6403,0
2286,1
4728,1
10690,0
10653,0
3716,1
8100,0
8001,0
242,1
775,1
9729,0
5045,0
10820,0
1674,1
8358,0
6428,0
4128,0
4451,0
4987,0
4492,1
9930,0
5148,0
3093,1
5303,0
9614,0
6779,0
1088,1
8921,0
3966,0
1194,1
7802,0
7423,0
9225,0
104,1
427,1
5447,0
8917,0
4509,0
7681,0
8657,1
2714,1
9776,0
3532,0
6314,0
8560,0
2942,1
5981,0
8850,0
9353,0
7954,1
1906,1
9931,1
9637,0
5565,0
1607,1
10665,0
2073,1
8886,1
6304,1
58,1
5961,0
2570,1
9861,0
6468,0
10956,0
4295,0
8360,1
8109,0
5383,0
9773,0
6454,0
4653,0
7324,0
4985,0
2733,1
6560,1
3338,0
2393,1
5063,1
10980,0
523,1
6705,0
9842,0
3458,0
2097,1
10937,1
10497,0
2355,1
4606,0
5592,0
1637,1
6259,1
2732,1
7353,0
860,1
2561,1
10309,0
7546,0
8375,0
4619,0
3453,0
10203,0
3017,1
2492,1
6258,0
6335,0
6066,0
7781,1
9528,0
3471,0
1130,1
3059,1
9860,0
7779,0
3556,0
1068,1
4288,0
7932,0
1155,1
8019,0
1084,1
9137,0
8628,0
10601,0
4877,0
2133,1
6601,0
1732,1
10694,0
433,1
5872,0
2261,1
2923,1
8470,0
3961,0
6296,1
10715,0
1119,1
5989,0
3568,0
3498,0
732,1
1043,1
3800,0
1813,1
3989,0
3794,0
2787,1
8663,0
8255,0
1819,1
5618,0
4152,0
827,1
7074,0
2425,1
8583,0
1220,1
5470,0
4118,1
2631,1
2926,1
9757,0
3002,1
6348,0
7025,0
3419,0
5721,0
18,1
3197,1
4087,1
5249,0
8092,0
2617,1
267,1
5231,0
3147,0
3235,0
6909,0
3897,0
1664,1
10542,0
9428,0
9043,0
5654,0
4695,0
1945,1
5562,0
1537,1
7713,0
4924,0
3638,0
165,1
5272,0
2032,1
8811,1
10465,0
2304,1
1064,1
3938,0
5042,0
1696,1
10023,0
5633,0
6819,0
2850,1
10913,0
1793,1
2182,1
9705,0
2550,1
7180,0
4050,0
6945,0
1640,1
8822,0
6295,0
10872,0
8217,1
2649,1
9475,0
5830,0
4238,0
148,1
383,1
3641,0
4427,0
4652,0
332,1
1282,1
7577,0
10189,1
2896,1
798,1
6372,1
10015,0
3540,0
4518,0
5351,1
1955,1
7524,0
1629,1
7962,0
10459,1
385,1
6111,0
3333,0
4832,0
6331,0
998,1
10997,0
6220,0
9607,0
2077,1
3216,0
6185,0
1381,1
4828,0
10701,1
6222,0
8946,0
2666,1
6275,0
8861,0
10808,1
6866,0
3160,0
2901,1
9732,1
10381,1
4197,1
8830,0
6370,0
3100,1
7401,1
4523,0
6118,0
9942,0
6624,0
127,1
8073,1
7300,0
2239,1
671,1
5717,0
1226,1
7066,0
2889,1
1506,1
10201,0
6260,0
5497,1
48,1
6646,0
4850,1
4465,0
7379,0
10374,0
6176,0
2237,1
533,1
10146,0
8550,0
5902,1
6146,0
4761,0
6056,0
583,1
5408,0
108,1
2713,1
2337,1
1010,1
8234,0
1014,1
8423,0
3610,0
8619,0
9697,1
10226,1
620,1
3079,1
9806,0
3199,1
2577,1
6609,0
3158,0
9588,0
7551,0
68,1
10443,0
1567,1
422,1
7441,1
7679,0
467,1
378,1
6046,0
10034,0
6328,0
702,1
9589,0
8863,0
6995,0
6893,1
3977,0
10829,0
5640,0
3473,0
1248,1
7082,0
6121,0
9857,0
6214,1
8575,0
3183,0
10475,1
4388,0
584,1
9435,1
2657,1
1954,1
3186,0
10583,1
8361,0
5194,0
2301,1
3511,0
5897,0
6669,0
1258,1
10351,0
266,1
6090,0
7138,1
293,1
6013,1
2200,1
3992,0
4571,0
1265,1
5264,1
9156,1
4830,0
869,1
4955,0
8323,0
625,1
7035,0
10281,0
8269,0
3467,0
1781,1
10909,0
4598,0
4495,0
1590,1
8777,0
3647,0
6006,1
8030,0
1032,1
7942,0
4729,1
6997,0
3270,0
5857,0
10098,0
2500,1
5097,0
3558,1
1394,1
7974,0
8510,0
7291,1
2722,1
9184,0
4530,0
8005,0
3258,0
65,1
1238,1
2113,1
1120,1
6228,0
7703,0
6850,0
10264,0
7429,0
8107,0
618,1
6673,0
6484,0
3973,0
2308,1
9058,0
5816,0
8849,0
1438,1
5763,0
10010,0
3073,1
1524,1
6920,1
2554,1
4444,0
3465,0
608,1
4964,0
8013,0
3536,0
10393,1
1227,1
8474,0
5330,0
9035,0
10738,0
2744,1
979,1
942,1
5764,0
9316,1
3452,1
10739,0
2370,1
3628,0
501,1
1565,1
10353,0
1905,1
2271,1
6217,0
7084,0
595,1
8106,0
3112,1
7869,0
4532,0
9046,1
7391,0
2178,1
7509,0
6508,0
5059,0
8730,0
8803,0
1450,1
4208,0
686,1
3885,0
629,1
2965,1
3763,0
8029,0
5430,0
9266,0
9295,0
9113,0
10427,0
6255,0
4771,0
8149,0
1247,1
6166,0
1230,1
8098,0
9243,0
10702,1
5892,0
7148,0
9871,0
2877,1
1553,1
4081,1
3582,0
7652,0
2547,1
181,1
3106,1
444,1
7079,0
910,1
1964,1
9513,0
6662,0
8877,0
10452,1
4521,0
6093,0
4692,0
10979,0
5853,0
1910,1
2220,1
3268,0
9346,0
10137,0
10973,0
10764,0
6575,0
10693,0
3591,0
1688,1
6731,0
10473,0
3564,0
9483,0
1849,1
474,1
10907,0
7609,0
9376,0
9427,0
8007,0
8658,1
7619,0
10482,1
1290,1
3592,0
2404,1
9987,0
3754,0
7088,0
9509,0
8373,0
5205,0
3748,0
7549,0
3968,0
1909,1
1346,1
706,1
3317,0
1179,1
5741,0
1503,1
6815,0
6848,0
3731,0
6746,0
848,1
3910,0
4471,0
5125,0
5064,0
1279,1
10876,0
1535,1
6436,0
4524,0
91,1
2084,1
10216,1
2395,1
2341,1
8405,0
1956,1
4911,0
4754,0
9307,0
1218,1
10082,0
9116,0
9221,0
1347,1
9633,1
7037,0
2111,1
4929,0
3411,0
7103,0
6537,1
2193,1
10145,0
403,1
9147,1
895,1
6150,0
6026,0
10368,0
4071,0
10751,0
6665,0
286,1
431,1
6048,0
6798,0
9378,0
2384,1
1776,1
7311,0
10235,0
1787,1
4550,1
7564,0
5491,0
7246,0
5145,0
6062,1
9409,1
216,1
6238,0
8153,0
10069,1
7534,0
4403,0
5917,1
1028,1
7651,0
5388,0
1222,1
624,1
8726,0
9954,1
2880,1
5293,0
481,1
6572,0
10097,0
3851,0
5638,0
2536,1
3385,0
2857,1
2588,1
5137,0
5949,1
10297,0
3663,0
482,1
3865,0
5928,0
951,1
7798,0
3007,1
542,1
3378,0
10682,0
8168,0
8357,0
8878,1
8378,0
7238,0
3895,0
2151,1
1252,1
1740,1
8069,0
7185,1
6265,1
9929,1
10575,0
9450,0
7110,0
5777,0
10057,0
2112,1
7958,0
904,1
8122,0
3884,0
5672,0
1600,1
5437,0
8945,0
6897,0
2943,1
9076,0
10343,0
9065,0
4581,0
8390,0
7526,0
7581,0
6377,0
7813,0
1351,1
455,1
4341,0
9539,0
4172,0
8351,0
1112,1
5441,0
1784,1
9576,0
4292,0
7808,0
5960,0
6089,0
4153,0
3936,0
3134,1
3161,0
6242,0
1472,1
317,1
3208,0
10975,1
9006,0
3636,0
10212,1
9274,0
3940,0
5255,0
4187,0
9875,0
1001,1
6682,1
6520,1
5944,0
1918,1
7580,0
6319,1
7197,0
3057,1
7673,0
1751,1
9242,1
1498,1
9077,0
670,1
8302,0
6058,0
1047,1
7734,0
1237,1
3279,1
1619,1
9915,1
8328,0
10432,0
6818,0
5339,1
2132,1
9529,1
7939,0
4716,0
9474,0
917,1
8972,0
5543,0
4334,0
5069,1
7499,0
5756,0
1385,1
8555,0
9663,0
6527,0
3477,0
814,1
9902,0
4665,0
4372,1
5786,0
9494,0
10582,1
10896,0
7692,0
2757,1
616,1
8372,0
10480,0
757,1
3548,0
5680,0
10650,0
7571,0
5216,0
4053,0
3048,1
5716,0
2672,1
10540,0
6134,0
3944,0
6029,0
10047,0
7848,0
7601,1
7903,0
1358,1
9164,1
3546,0
8346,1
1790,1
254,1
8708,1
7178,0
941,1
4956,0
6065,0
8417,0
3359,0
438,1
4672,1
10641,0
8681,0
5593,0
7900,1
8292,0
1304,1
5022,0
4603,0
8114,1
10021,0
794,1
1668,1
5200,0
2927,1
6599,0
6524,0
5971,0
5731,0
1152,1
5419,0
5799,0
5232,0
10938,0
7464,0
9718,1
295,1
2994,1
5020,0
6849,0
9548,0
10103,0
1190,1
6116,0
2223,1
9646,0
2566,1
2214,1
3948,0
1143,1
3446,0
3795,0
9206,0
10745,0
339,1
4442,0
142,1
2727,1
785,1
9090,0
7922,0
488,1
6486,0
8826,1
3779,0
2071,1
1716,1
1719,1
2374,1
615,1
8112,0
4420,0
2540,1
5242,0
5079,0
10072,0
10291,0
3213,0
8920,0
5203,0
5606,1
5495,0
9489,0
9329,0
3565,1
6292,0
6657,0
2480,1
5068,0
9511,0
10807,0
3195,1
272,1
2225,1
10522,0
7920,0
3681,0
9504,0
1184,1
10444,0
4617,0
8889,0
3770,0
600,1
6302,0
9220,0
7426,1
4009,0
603,1
3827,0
2514,1
1559,1
2195,1
9694,0
2334,1
4502,0
3578,0
2278,1
2039,1
8994,0
6992,0
4570,0
6962,0
3287,0
3905,0
1549,1
4491,0
6138,0
8169,0
10609,0
6565,0
8399,0
4940,0
5073,0
5425,0
3211,0
6684,0
3853,0
1186,1
3369,1
8836,0
4314,0
7036,0
2431,1
5825,0
1315,1
8026,0
2864,1
480,1
8853,0
3783,0
9523,0
6049,0
2974,1
1986,1
8500,0
716,1
9758,0
396,1
9917,0
4647,0
9040,0
1863,1
5554,0
10797,1
6495,0
7830,0
3562,0
4764,0
575,1
6007,1
1306,1
1838,1
10152,0
7261,0
4049,0
10984,0
3581,0
2329,1
10218,1
2764,1
8952,0
5920,0
799,1
2989,1
5333,0
9944,0
3275,0
7909,0
6291,1
857,1
211,1
3077,1
3708,0
3495,1
2530,1
8565,0
8810,0
2678,1
1145,1
10779,1
8502,0
9819,0
6805,0
4210,0
6619,1
5647,0
6552,0
5641,0
2746,1
6621,0
3776,0
922,1
9062,1
9131,0
5386,0
2001,1
2826,1
4414,0
9550,0
8121,0
10852,0
10678,0
789,1
750,1
10177,0
7430,0
1412,1
9019,0
8814,1
10421,0
1974,1
9144,1
145,1
5835,0
7860,0
10709,0
4328,0
9710,1
4251,1
9821,0
4090,1
8532,0
7017,0
3839,0
4734,1
9258,0
552,1
6745,0
3434,0
5668,0
5317,0
3155,0
2152,1
7917,1
2429,1
5024,0
6175,1
4174,1
4011,0
10006,0
9172,0
352,1
3994,0
6859,0
1187,1
9632,1
6544,0
10219,0
4712,0
9374,0
9628,1
7053,0
1927,1
3262,0
4899,1
8076,0
10376,1
6271,0
3871,0
8051,0
7089,0
6417,0
9996,0
10282,1
10334,0
4382,1
26,1
10999,1
10071,0
7411,0
6088,0
7729,0
8789,0
10162,0
5184,0
8798,0
2916,1
8685,0
7024,0
4213,0
4105,0
10063,0
3328,0
10957,0
1628,1
4200,0
4975,0
3126,1
3998,0
10428,0
9532,0
5384,0
6076,1
2250,1
7390,0
8473,0
1720,1
6640,0
1008,1
6307,0
7720,0
8857,0
6481,1
1002,1
2282,1
7975,0
3312,0
5528,1
447,1
4060,0
5720,0
5875,0
8772,1
10472,0
6366,0
4289,0
9213,0
10992,0
1869,1
6687,0
5455,0
5749,0
9602,1
985,1
10908,1
8960,0
9054,1
1836,1
673,1
76,1
744,1
8948,0
5000,0
497,1
3237,0
9980,0
2487,1
6686,0
6598,1
3820,0
6198,0
2705,1
9997,1
7281,0
5998,0
6617,0
1582,1
7406,0
4908,0
1998,1
8893,0
2483,1
8792,0
6869,0
8719,0
2524,1
6530,0
4667,0
2076,1
8057,0
9470,1
460,1
8135,0
5935,0
9311,0
2900,1
7839,0
3846,0
7844,0
